# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
10.171.6.212 performance-center-itqa.ttbtest.local
10.171.6.213 STMDEVOPSWAU2.ttbtest.local STMDEVOPSWAU2
10.171.6.214 STMDEVOPSWAU3.ttbtest.local STMDEVOPSWAU3


#IBM Tivoli Endpoint 
10.175.230.208	stmtemap1.tmbbank.local stmtemap1
10.175.230.66	stmtemsp1


#OLAP
10.209.16.82	smeuat.tau2904.com
10.209.16.82	slsuat.tau2904.com
10.209.16.83	smeuat.tau2905.com

61.90.249.127   f2fonboarding-sit2.tau2904.com

#F2F Onboarding 1
#172.25.20.72	f2fonboarding.tau2904.com
#172.25.20.73	kycreview.tau2904.com
#10.209.16.61	api-f2fonboarding-uat.tmbbank.local

#F2F Onboarding 2
172.25.20.91	f2fonboarding2.tau2904.com
#172.25.20.	kycreview2.tau2904.com
10.171.230.32	api-f2fonboarding2-uat.tmbbank.local

#ME R9
10.209.4.32	meuat1.tau2904.com
10.209.4.71	meuat.tau2904.com

10.209.16.207  phuat2.tmbbank.local


#New BRMS
10.209.26.248	brmsuat.tmbbank.local

#AML
172.28.48.39,amms-sit.tmbbank.local

#MIB
#172.31.0.3	uatjb.tau2904.com
#172.25.20.61 uatjb1.tau2904.com
10.209.4.76 uatjb1.tau2904.com

#e-KYC on OpenShift
10.171.253.22	ekyc-app-https-uat-ekyc.apps.dc2d1.tmbcps.com

#Ekyc-Onpenshift
10.171.253.22	ekycuat.tmbbank.local

#RSL
10.200.130.72,stmrlosad2
